DayOfYear,Open,High,Low,Close
99,27.805,27.93,27.712,27.712
100,28.12,28.12,27.891,27.891
101,27.765,27.985,27.765,27.961
102,28.13,28.515,28.0,28.176
103,28.51,29.805,28.255,28.255
106,28.25,28.651,27.77,28.651
107,28.355,28.355,28.235,28.318
108,28.51,28.51,28.31,28.346
109,28.329,28.329,28.329,28.329
110,28.505,28.808,28.215,28.808
113,27.213,27.213,27.213,27.213
114,27.135,27.41,27.135,27.331
115,27.14,27.324,27.13,27.324
116,27.342,27.342,27.342,27.342
117,27.241,27.241,27.241,27.241
120,27.2,27.44,26.96,27.373
121,27.155,27.165,26.3,26.391
122,26.285,26.945,26.285,26.489
123,26.715,26.795,26.035,26.583
124,26.63,26.785,26.16,26.445
127,26.95,27.39,26.95,27.369
128,27.3,27.445,27.28,27.303
129,27.265,27.42,27.265,27.361
130,27.605,28.2,27.6,28.132
131,28.595,28.595,28.23,28.275
134,28.06,28.345,28.035,28.221
135,28.27,28.61,28.11,28.485
136,28.61,29.514,28.61,29.514
137,29.88,29.88,29.5,29.665
138,29.76,31.605,29.76,31.047
141,30.995,32.205,30.995,32.205
142,32.495,32.5,31.405,31.868
143,32.03,32.03,31.16,31.295
144,30.345,30.71,30.13,30.284
145,30.37,30.37,30.33,30.33
149,31.54,32.115,31.505,31.971
150,32.203,32.203,32.203,32.203
151,32.0,32.05,31.11,31.388
152,30.425,30.49,30.297,30.297
155,30.44,30.641,29.85,30.641
156,29.755,29.995,29.47,29.488
157,29.55,29.97,29.55,29.948
158,30.56,31.32,30.56,31.247
159,31.525,31.525,29.3,29.335
162,29.59,29.769,29.48,29.769
163,29.155,29.505,29.133,29.133
164,30.176,30.176,29.75,30.176
165,29.125,29.325,28.815,28.99
166,29.385,29.54,29.385,29.402
169,29.325,29.325,29.325,29.325
170,29.005,29.505,28.955,29.505
172,29.5,30.776,29.5,30.776
173,30.5,30.51,29.573,29.573
176,29.5,29.5,29.489,29.489
177,29.5,29.5,28.837,28.837
178,28.909,28.909,28.909,28.909
179,28.77,29.225,28.665,28.918
180,28.94,29.58,28.82,29.237
183,29.1,29.44,29.0,29.3
184,29.31,29.62,29.225,29.353
185,29.595,30.55,29.54,30.548
187,30.265,31.47,30.165,31.388
190,31.2,31.2,30.618,30.618
191,30.772,30.772,30.772,30.772
192,30.77,30.77,30.727,30.727
193,30.94,31.705,30.905,31.394
194,31.365,31.365,30.46,30.886
197,30.69,31.005,30.595,30.672
198,30.81,31.305,30.78,31.195
199,31.205,31.285,30.137,30.137
200,30.505,30.505,29.99,29.995
201,29.75,29.75,28.9,29.088
204,29.17,29.17,28.78,29.124
205,29.0,29.132,28.8,29.132
206,29.116,29.116,28.985,29.116
207,28.7,28.7,27.55,27.807
208,28.01,28.01,27.74,27.86
211,28.05,28.05,27.703,27.703
212,27.825,28.365,27.8,28.365
213,28.715,28.885,28.715,28.778
214,28.945,28.945,28.331,28.331
215,28.9,28.93,28.246,28.246
218,28.165,28.56,26.84,27.076
219,27.215,27.23,27.096,27.096
220,26.915,26.915,26.695,26.83
221,27.055,27.505,27.055,27.5
222,27.487,27.487,27.487,27.487
225,27.84,27.925,27.78,27.917
226,27.695,27.695,27.695,27.695
227,27.254,27.254,27.254,27.254
228,28.145,28.342,28.145,28.342
229,28.778,28.778,28.778,28.778
232,29.24,29.24,29.24,29.24
233,29.855,29.955,29.455,29.455
234,29.476,29.476,29.476,29.476
235,29.445,29.45,29.0,29.006
236,29.786,29.786,29.786,29.786
239,30.105,30.105,29.905,29.977
240,29.951,29.985,29.951,29.951
241,29.176,29.176,29.176,29.176
242,29.11,29.655,29.11,29.557
243,29.38,29.555,28.71,28.731
247,28.355,28.565,27.695,27.951
248,27.885,28.215,27.885,28.167
249,28.195,28.77,28.195,28.72
250,28.585,28.585,27.808,27.808
253,28.085,28.34,28.05,28.291
254,28.245,28.257,28.205,28.257
255,28.495,28.68,28.495,28.563
256,28.805,29.8,28.79,29.743
257,29.98,30.77,29.98,30.699
260,30.885,31.015,30.765,30.771
261,30.619,30.7,30.619,30.619
262,30.66,30.73,30.3,30.341
263,30.05,31.094,30.05,31.094
264,31.065,31.2,31.065,31.176
267,30.63,30.865,30.63,30.767
268,30.86,32.111,30.825,32.111
269,31.805,31.99,31.698,31.698
270,32.235,32.25,32.025,32.025
271,31.815,32.14,31.445,31.519
274,31.605,31.605,31.12,31.164
275,31.35,31.595,31.31,31.445
276,31.055,31.7,31.055,31.628
277,31.46,32.189,31.44,32.189
278,32.095,32.86,31.61,32.128
281,31.59,31.745,31.59,31.745
282,31.385,31.385,30.355,30.355
283,30.485,30.485,30.425,30.425
284,31.005,31.005,31.005,31.005
285,31.535,31.535,31.52,31.52
288,31.083,31.2,31.083,31.083
289,31.527,31.527,31.527,31.527
290,31.65,31.76,31.645,31.76
291,31.68,31.855,31.573,31.573
292,33.032,33.68,33.032,33.032
295,33.865,34.255,33.865,33.869
296,34.475,34.835,34.425,34.831
297,34.555,34.555,33.64,33.64
298,34.14,34.14,33.611,33.611
299,33.25,33.705,33.25,33.603
302,33.77,33.83,33.77,33.83
303,34.269,34.269,34.269,34.269
304,34.12,34.17,33.54,33.914
305,33.525,33.525,32.59,32.653
306,32.542,32.542,32.4,32.542
309,32.48,32.48,32.48,32.48
310,32.655,32.655,32.655,32.655
311,32.04,32.04,31.0,31.221
312,31.445,31.765,31.445,31.765
313,31.495,31.495,31.345,31.359
316,31.115,31.115,30.5,30.54
317,30.31,30.686,30.31,30.686
318,30.97,30.97,30.43,30.59
319,30.17,30.57,29.735,30.508
320,30.32,30.371,30.245,30.371
323,31.163,31.163,31.163,31.163
324,31.455,31.475,31.15,31.208
325,31.18,31.18,30.956,30.956
326,30.945,30.945,30.75,30.912
327,31.3,31.309,31.26,31.309
330,30.815,30.815,30.21,30.21
331,30.388,30.388,30.388,30.388
332,30.49,30.75,29.99,30.111
334,30.135,30.95,29.655,30.685
337,30.51,30.67,30.17,30.449
338,30.935,31.11,30.87,31.077
339,31.155,31.505,30.92,31.505
340,31.29,31.475,31.134,31.134
341,31.3,31.335,31.08,31.186
344,31.44,32.515,31.44,32.216
345,32.105,32.363,32.035,32.363
346,32.34,32.562,32.205,32.562
347,32.53,32.77,31.225,31.228
348,31.0,31.0,30.56,30.655
351,30.815,30.815,30.68,30.697
352,30.345,30.573,30.29,30.573
353,30.44,30.44,29.88,30.41
354,29.605,29.615,28.855,29.094
355,29.165,29.845,29.105,29.66
358,29.895,29.99,29.888,29.888
359,29.974,29.974,29.974,29.974
361,30.015,30.115,29.98,30.047
362,29.935,29.935,29.605,29.655
365,29.66,29.72,28.99,29.106
366,29.135,29.17,28.94,28.94
